68,54,75
-10,47,-10
-87,98,5
-75,-46,55
-35,-17,60
-5,-57,95
30,88,54
49,-85,-82
70,-56,44
-30,1,68
35,-16,-21
-91,-65,-88
-79,43,-84
8,74,-71
0,-19,42
-13,-11,10
-31,-12,-60
41,-88,-39
57,-22,82
57,6,-6
-60,75,51
-50,-97,45
-9,75,-7
-16,-2,3
-78,15,98
54,19,-56
26,98,0
27,-68,-88
57,-34,82
-69,56,24
-63,86,-82
-90,-94,38
31,-69,-88
-78,-84,-38
-5,8,-82
-69,-22,79
79,-2,-17
-46,56,67
-1,85,-23
-33,78,-26
-88,-99,64
-77,-8,70
-82,81,-71
-6,-99,25
-3,86,-60
58,-90,-74
93,-81,17
-34,36,51
-69,54,57
47,74,55
6,-30,-66
36,-7,67
19,-42,-60
-31,-38,-32
-28,19,-91
11,-93,-85
-71,-85,48
14,-27,-73
-15,15,-15
-80,49,-59
4,-88,35
88,-52,29
54,-5,15
-19,58,36
-41,-60,-99
62,9,42
-52,-86,-47
-30,-69,35
34,52,-10
-45,-87,-30
-44,-41,-11
-11,40,-30
22,-71,-59
25,68,27
-2,-18,-64
46,68,-66
-29,-67,44
75,39,70
-30,-78,-18
-58,11,-87
-32,41,83
76,-87,-9
73,-62,-78
-17,74,-81
-83,-21,-31
-45,86,-79
61,-28,94
1,-40,-10
87,55,44
67,-66,33
25,-16,37
39,20,-12
44,-24,78
-65,79,-28
65,2,-32
75,62,83
-68,98,-98
69,45,-24
4,-21,12
97,-1,30
-99,84,52
58,-95,-82
-87,39,50
85,-19,97
36,86,-95
89,18,-32
-2,3,83
5,0,-15
89,33,54
19,-58,-96
-97,28,-52
39,16,-67
-28,25,-82
-45,-7,-62
-39,3,-64
-19,36,94
21,42,-52
71,45,-96
-61,14,-34
-26,96,49
-34,-67,6
61,-6,15
54,-79,-16
9,27,17
24,-48,-73
-1,-92,-42
-2,-15,45
-78,45,-90
-98,-12,-96
66,88,81
-54,-9,97
-40,18,53
-21,12,29
51,73,6
-47,-97,-24
60,88,-73
-45,58,29
89,-93,-28
-50,-41,50
-54,-69,34
87,-84,-58
22,-43,-20
95,83,-13
-8,-14,-46
98,-97,26
-33,69,49
-49,-94,-37
-85,13,-25
55,-35,30
-11,-46,-92
79,-81,98
20,51,-79
21,64,64
-63,35,-80
50,79,89
-29,-81,35
65,87,59
-39,19,21
-11,23,-80
17,17,49
-96,-84,-84
17,23,70
27,-38,21
-35,75,-11
-1,57,0
68,-55,35
72,72,84
80,-37,85
14,80,-35
0,17,16
-5,-28,-15
27,-81,48
43,48,-53
32,37,-78
-7,-42,24
-91,89,-49
74,-82,-80
-19,-33,-94
70,-51,98
7,-6,81
0,78,-8
83,-16,-38
96,-66,-50
37,43,28
-48,31,34
-98,31,48
-70,-12,-45
-47,-93,-67
16,-57,-83
14,34,-48
-34,-56,98
29,-96,-32
90,-79,-5
-18,67,-52
62,84,34
-46,-39,32
18,-75,84
-36,82,49
-58,30,-72
-47,89,36
-46,16,73
83,-88,-83
-83,18,-85
-38,-36,-32
70,11,-80
46,54,57
-65,38,-23
-68,49,-67
-31,29,-8
-57,86,-20
-42,-29,23
-60,-66,-25
74,-91,-47
-24,2,83
7,-86,9
15,-72,98
52,-38,96
16,40,-80
78,-46,-30
60,-92,95
91,25,53
44,64,-53
10,-21,-43
-1,82,-88
-92,43,-71
63,0,17
-66,29,6
-60,69,-48
-57,27,-23
-23,75,-98
-36,69,-53
4,31,67
-40,87,-22
-34,-73,58
2,37,42
11,91,-9
46,-54,-8
-28,-36,70
-97,36,88
36,-63,38
-49,24,-53
-1,56,52
-8,31,-73
-88,-91,32
13,74,53
-96,3,97
-85,-92,12
-27,79,56
30,45,35
13,26,-46
8,7,-1
49,98,81
-60,98,28
-18,9,98
-2,88,-47
-22,95,2
-24,-9,63
81,51,12
-79,10,47
66,-83,43
-24,30,29
-74,40,57
-79,-81,99
25,27,-23
90,62,-34
-83,-85,54
-32,-9,-68
70,77,-99
1,-51,-63
59,30,13
44,80,-48
91,-53,-87
46,-62,-98
-55,-41,86
-89,-33,78
-12,-19,-5
17,10,21
-55,87,14
64,80,69
-9,49,-13
99,-53,-18
-78,26,-41
38,-28,62
-7,59,82
92,-19,28
0,-53,96
84,12,-81
-80,73,-8
-36,-25,-13
84,96,19
-56,-17,-19
-10,-47,19
49,-15,-70
85,62,-54
18,4,32
32,-5,28
64,69,58
-6,91,-18
-3,-2,-8
-71,-84,44
18,28,-86
-73,76,65
-38,-53,-18
73,-27,44
26,-51,-7
61,-42,-73
94,62,-5
-26,45,-30
73,-83,-71
-93,-12,6
-78,52,-84
21,2,-38
51,37,-74
84,92,-29
-8,54,98
60,15,11
14,15,81
26,-68,18
-60,26,-90
52,1,-97
-44,38,45
-75,12,-13
77,-4,34
88,60,-71
9,-3,-3
1,-58,-54
-30,30,43
-73,-93,96
-82,-75,84
-44,93,-40
3,-45,-29
-76,-19,12
2,31,-91
83,48,27
-28,15,-1
8,0,27
51,3,-40
96,36,-56
-65,0,66
93,-11,-2
99,59,56
-76,93,-96
86,-41,6
-26,-10,40
80,-84,-27
91,3,28
72,-42,-55
-93,42,-19
-11,-99,-62
96,66,-13
-24,-99,53
-96,27,10
-37,61,-79
-83,-28,-57
-44,51,-83
-29,70,74
-64,-88,-50
-80,-3,-79
-81,50,87
-27,35,-60
-33,10,-27
-17,-53,-95
11,70,-14
-63,79,84
67,-47,34
63,-2,21
-70,-71,-47
98,39,-32
-43,64,-34
41,4,-56
59,62,88
-26,-50,-36
56,-99,-73
1,83,-79
61,99,-46
16,48,-31
8,98,-36
-22,40,-1
-38,71,-15
19,71,23
59,92,89
10,-63,-22
-91,75,12
-1,60,-95
48,-2,15
29,0,-17
-40,-60,85
-74,11,25
81,22,-42
81,-66,93
-33,-90,46
23,-85,-31
39,-8,92
-24,-66,39
27,46,-91
-1,-17,-78
-22,-17,25
-2,12,-52
82,24,4
-92,-75,54
-53,56,-15
-24,12,78
-60,-49,-61
-99,60,-37
8,10,14
69,-28,-33
34,-50,97
92,5,-22
4,85,-69
84,-5,-25
99,86,-55
73,-81,55
-69,13,57
84,-65,-93
-66,-68,-41
7,19,87
-51,93,-63
21,-79,-71
-20,-96,-60
-23,-47,-54
-21,41,-21
-83,-85,77
98,59,83
-27,-7,-68
-66,97,27
53,-72,-41
-4,-8,-19
-63,-84,77
56,-57,24
-90,-22,84
53,-47,-7
52,9,-19
69,79,-24
52,9,-91
86,4,-14
83,90,14
-51,63,-66
1,-60,-38
30,-84,-30
13,7,-73
-23,-31,-86
-99,-8,82
45,-49,42
-33,-44,-51
-85,85,-49
40,-93,1
-4,50,70
-6,49,27
61,-17,56
11,-24,88
52,-87,36
48,-28,1
-96,-47,-95
71,-37,71
-16,-31,15
11,-22,-17
-63,97,93
-97,-57,69
43,-2,23
-95,53,-12
-22,-20,-61
51,-21,-1
-16,-58,99
-50,-56,18
26,-95,-15
90,-30,-20
-76,-92,-21
53,21,-19
6,-57,23
-15,-56,-98
77,-23,-33
33,72,-60
